year,quantity,units,bgs_statistic_type_trans,bgs_commodity_trans,country_trans
1/1/1989,54544,tonnes (metric),Exports,"bauxite, alumina and aluminium",Saudi Arabia
1/1/1989,5500,tonnes (metric),Exports,bentonite and fuller's earth,Morocco
1/1/1989,1257895,tonnes (metric),Exports,potash,Jordan
1/1/1989,18338,tonnes (metric),Exports,salt,Jordan
1/1/1989,20124,tonnes (metric),Exports,lead,Saudi Arabia
1/1/1989,5323,tonnes (metric),Exports,copper,Morocco
1/1/1989,96144,tonnes (metric),Exports,"iron, steel and ferro-alloys",Morocco
1/1/1989,62004,tonnes (metric),Exports,lead,Morocco
1/1/1989,0,tonnes (metric),Exports,iron ore,Morocco
1/1/1989,1586,tonnes (metric),Exports,"asbestos, unmanufactured",Saudi Arabia
1/1/1989,1121,tonnes (metric),Exports,mica,Morocco
1/1/1989,0,tonnes (metric),Exports,talc,Jordan
1/1/1989,2892,tonnes (metric),Exports,gypsum and plaster,Morocco
1/1/1989,31663,tonnes (metric),Exports,lead,Morocco
1/1/1989,2478,kilograms,Exports,gold,Jordan
1/1/1989,139781,tonnes (metric),Exports,"iron, steel and ferro-alloys",Saudi Arabia
1/1/1989,2831,tonnes (metric),Exports,copper,Jordan
1/1/1989,2659,tonnes (metric),Exports,coal,Morocco
1/1/1989,12426000,tonnes (metric),Exports,phosphate rock,Morocco
1/1/1989,31394,tonnes (metric),Exports,gypsum and plaster,Saudi Arabia
1/1/1989,246000,tonnes (metric),Exports,phosphate rock,Egypt
1/1/1989,41,tonnes (metric),Exports,antimony,Morocco
1/1/1989,2647,tonnes (metric),Exports,copper,Morocco
1/1/1989,2647,tonnes (metric),Exports,copper,Morocco
1/1/1989,186000,kilograms,Exports,silver,Morocco
1/1/1989,6356840,tonnes (metric),Exports,phosphate rock,Jordan
1/1/1989,45229,tonnes (metric),Exports,copper,Morocco
1/1/1989,4241,tonnes (metric),Exports,"bauxite, alumina and aluminium",Jordan
1/1/1989,410921,tonnes (metric),Exports,sulphur and pyrites,Saudi Arabia
1/1/1989,76200,tonnes (metric),Exports,bentonite and fuller's earth,Morocco
1/1/1989,102000,tonnes (metric),Exports,"bauxite, alumina and aluminium",Egypt
1/1/1989,157880887,tonnes (metric),Exports,"petroleum, crude",Saudi Arabia
1/1/1989,131775,tonnes (metric),Exports,salt,Egypt
1/1/1989,108664,tonnes (metric),Exports,fluorspar,Morocco
1/1/1989,86909,tonnes (metric),Exports,iron ore,Morocco
1/1/1989,45843,tonnes (metric),Exports,manganese,Morocco
1/1/1989,35332,tonnes (metric),Exports,zinc,Morocco
1/1/1989,22830,tonnes (metric),Exports,copper,Saudi Arabia
1/1/1989,11653,tonnes (metric),Exports,salt,Saudi Arabia
1/1/1989,5680,tonnes (metric),Exports,salt,Morocco
1/1/1989,2606,tonnes (metric),Exports,zinc,Saudi Arabia
1/1/1989,236950,tonnes (metric),Exports,gypsum and plaster,Morocco
1/1/1989,358909,tonnes (metric),Exports,barytes,Morocco
1/1/1989,3192,tonnes (metric),Exports,copper,Saudi Arabia
1/1/1989,5359525,tonnes (metric),Exports,"petroleum, crude",Egypt
1/1/1990,59596,tonnes (metric),Exports,lead,Morocco
1/1/1990,700,tonnes (metric),Exports,mica,Morocco
1/1/1990,107600,tonnes (metric),Exports,"bauxite, alumina and aluminium",Egypt
1/1/1990,84052,tonnes (metric),Exports,"iron, steel and ferro-alloys",Morocco
1/1/1990,373857,tonnes (metric),Exports,barytes,Morocco
1/1/1990,377,tonnes (metric),Exports,antimony,Morocco
1/1/1990,,tonnes (metric),Exports,talc,Egypt
1/1/1990,23023,tonnes (metric),Exports,copper,Saudi Arabia
1/1/1990,649,tonnes (metric),Exports,gypsum and plaster,Morocco
1/1/1990,44848,tonnes (metric),Exports,copper,Morocco
1/1/1990,1012604,tonnes (metric),Exports,sulphur and pyrites,Saudi Arabia
1/1/1990,30432,tonnes (metric),Exports,lead,Morocco
1/1/1990,49826,tonnes (metric),Exports,"bauxite, alumina and aluminium",Saudi Arabia
1/1/1990,13090,tonnes (metric),Exports,salt,Jordan
1/1/1990,147,kilograms,Exports,gold,Jordan
1/1/1990,422,tonnes (metric),Exports,"asbestos, unmanufactured",Saudi Arabia
1/1/1990,6500000,tonnes (metric),Exports,"petroleum, crude",Egypt
1/1/1990,,tonnes (metric),Exports,coal,Morocco
1/1/1990,11672000,tonnes (metric),Exports,phosphate rock,Morocco
1/1/1990,89100,tonnes (metric),Exports,bentonite and fuller's earth,Morocco
1/1/1990,63266,tonnes (metric),Exports,iron ore,Morocco
1/1/1990,3831,tonnes (metric),Exports,salt,Saudi Arabia
1/1/1990,4959,tonnes (metric),Exports,salt,Morocco
1/1/1990,1718,tonnes (metric),Exports,copper,Saudi Arabia
1/1/1990,2057,tonnes (metric),Exports,copper,Morocco
1/1/1990,1403358,tonnes (metric),Exports,potash,Jordan
1/1/1990,17600,tonnes (metric),Exports,bentonite and fuller's earth,Morocco
1/1/1990,20407,tonnes (metric),Exports,lead,Saudi Arabia
1/1/1990,4800,tonnes (metric),Exports,copper,Morocco
1/1/1990,639395,tonnes (metric),Exports,sulphur and pyrites,Saudi Arabia
1/1/1990,0,tonnes (metric),Exports,iron ore,Morocco
1/1/1990,2057,tonnes (metric),Exports,copper,Morocco
1/1/1990,1483,tonnes (metric),Exports,copper,Jordan
1/1/1990,1178,tonnes (metric),Exports,talc,Jordan
1/1/1990,166379,tonnes (metric),Exports,"iron, steel and ferro-alloys",Saudi Arabia
1/1/1990,25175,tonnes (metric),Exports,gypsum and plaster,Saudi Arabia
1/1/1990,297200,tonnes (metric),Exports,phosphate rock,Egypt
1/1/1990,44584,tonnes (metric),Exports,manganese,Morocco
1/1/1990,201024,kilograms,Exports,silver,Morocco
1/1/1990,1207,tonnes (metric),Exports,"bauxite, alumina and aluminium",Jordan
1/1/1990,4871123,tonnes (metric),Exports,phosphate rock,Jordan
1/1/1990,209413267,tonnes (metric),Exports,"petroleum, crude",Saudi Arabia
1/1/1990,81748,tonnes (metric),Exports,fluorspar,Morocco
1/1/1990,3138,tonnes (metric),Exports,zinc,Saudi Arabia
1/1/1990,33325,tonnes (metric),Exports,zinc,Morocco
1/1/1990,164202,tonnes (metric),Exports,gypsum and plaster,Morocco
1/1/1990,,tonnes (metric),Exports,salt,Egypt
1/1/1990,373857,tonnes (metric),Exports,barytes,Morocco
1/1/1991,60690,tonnes (metric),Exports,lead,Morocco
1/1/1991,452219,tonnes (metric),Exports,sulphur and pyrites,Saudi Arabia
1/1/1991,14908,tonnes (metric),Exports,lead,Morocco
1/1/1991,1412000,tonnes (metric),Exports,potash,Jordan
1/1/1991,911,tonnes (metric),Exports,zinc,Saudi Arabia
1/1/1991,47,tonnes (metric),Exports,"asbestos, unmanufactured",Saudi Arabia
1/1/1991,43295,tonnes (metric),Exports,copper,Morocco
1/1/1991,7500000,tonnes (metric),Exports,"petroleum, crude",Egypt
1/1/1991,58074,tonnes (metric),Exports,bentonite and fuller's earth,Morocco
1/1/1991,1849,tonnes (metric),Exports,salt,Saudi Arabia
1/1/1991,2562,tonnes (metric),Exports,copper,Morocco
1/1/1991,4000,tonnes (metric),Exports,bentonite and fuller's earth,Morocco
1/1/1991,3689,tonnes (metric),Exports,lead,Saudi Arabia
1/1/1991,7954,tonnes (metric),Exports,copper,Morocco
1/1/1991,24486,tonnes (metric),Exports,"iron, steel and ferro-alloys",Saudi Arabia
1/1/1991,28149,tonnes (metric),Exports,gypsum and plaster,Saudi Arabia
1/1/1991,164000,tonnes (metric),Exports,phosphate rock,Egypt
1/1/1991,309829937,tonnes (metric),Exports,"petroleum, crude",Saudi Arabia
1/1/1991,76300,tonnes (metric),Exports,fluorspar,Morocco
1/1/1991,122316,tonnes (metric),Exports,salt,Egypt
1/1/1991,2629,tonnes (metric),Exports,copper,Saudi Arabia
1/1/1991,444939,tonnes (metric),Exports,barytes,Morocco
1/1/1991,,tonnes (metric),Exports,antimony,Morocco
1/1/1991,,tonnes (metric),Exports,talc,Egypt
1/1/1991,8540,tonnes (metric),Exports,copper,Saudi Arabia
1/1/1991,2152,tonnes (metric),Exports,gypsum and plaster,Morocco
1/1/1991,1055731,tonnes (metric),Exports,sulphur and pyrites,Saudi Arabia
1/1/1991,23052,tonnes (metric),Exports,"bauxite, alumina and aluminium",Saudi Arabia
1/1/1991,89700,tonnes (metric),Exports,"bauxite, alumina and aluminium",Egypt
1/1/1991,942,tonnes (metric),Exports,mica,Morocco
1/1/1991,444939,tonnes (metric),Exports,barytes,Morocco
1/1/1991,144993,tonnes (metric),Exports,gypsum and plaster,Morocco
1/1/1991,36082,tonnes (metric),Exports,zinc,Morocco
1/1/1991,1440,tonnes (metric),Exports,"bauxite, alumina and aluminium",Jordan
1/1/1991,199542,kilograms,Exports,silver,Morocco
1/1/1991,2562,tonnes (metric),Exports,copper,Morocco
1/1/1991,20,tonnes (metric),Exports,talc,Jordan
1/1/1991,4918,tonnes (metric),Exports,copper,Jordan
1/1/1991,1700,tonnes (metric),Exports,iron ore,Morocco
1/1/1991,4002,tonnes (metric),Exports,salt,Morocco
1/1/1991,65728,tonnes (metric),Exports,iron ore,Morocco
1/1/1991,9143199,tonnes (metric),Exports,phosphate rock,Morocco
1/1/1991,2800,kilograms,Exports,gold,Jordan
1/1/1991,8633,tonnes (metric),Exports,salt,Jordan
1/1/1991,52628,tonnes (metric),Exports,"iron, steel and ferro-alloys",Morocco
1/1/1991,,tonnes (metric),Exports,coal,Morocco
1/1/1991,44108,tonnes (metric),Exports,manganese,Morocco
1/1/1991,4245700,tonnes (metric),Exports,phosphate rock,Jordan
1/1/1992,5092,tonnes (metric),Exports,"asbestos, unmanufactured",Saudi Arabia
1/1/1992,166638,tonnes (metric),Exports,gypsum and plaster,Morocco
1/1/1992,39126,tonnes (metric),Exports,"iron, steel and ferro-alloys",Morocco
1/1/1992,179900,tonnes (metric),Exports,phosphate rock,Egypt
1/1/1992,46266,tonnes (metric),Exports,gypsum and plaster,Saudi Arabia
1/1/1992,11246,tonnes (metric),Exports,"iron, steel and ferro-alloys",Saudi Arabia
1/1/1992,62017,tonnes (metric),Exports,lead,Morocco
1/1/1992,11120,tonnes (metric),Exports,copper,Morocco
1/1/1992,2700,tonnes (metric),Exports,zinc,Saudi Arabia
1/1/1992,0,tonnes (metric),Exports,iron ore,Morocco
1/1/1992,4000,tonnes (metric),Exports,bentonite and fuller's earth,Morocco
1/1/1992,2866,tonnes (metric),Exports,copper,Jordan
1/1/1992,12388,tonnes (metric),Exports,salt,Morocco
1/1/1992,742000,tonnes (metric),Exports,potash,Jordan
1/1/1992,9682,tonnes (metric),Exports,lead,Saudi Arabia
1/1/1992,3544,tonnes (metric),Exports,salt,Saudi Arabia
1/1/1992,58523,tonnes (metric),Exports,iron ore,Morocco
1/1/1992,2289000,tonnes (metric),Exports,sulphur and pyrites,Saudi Arabia
1/1/1992,9132000,tonnes (metric),Exports,phosphate rock,Morocco
1/1/1992,19024,tonnes (metric),Exports,lead,Morocco
1/1/1992,9952000,tonnes (metric),Exports,"petroleum, crude",Egypt
1/1/1992,2100,tonnes (metric),Exports,copper,Morocco
1/1/1992,6212,tonnes (metric),Exports,salt,Jordan
1/1/1992,4263880,tonnes (metric),Exports,phosphate rock,Jordan
1/1/1992,45867,tonnes (metric),Exports,copper,Morocco
1/1/1992,5282,kilograms,Exports,gold,Jordan
1/1/1992,1102,tonnes (metric),Exports,kaolin,Jordan
1/1/1992,23085,tonnes (metric),Exports,"bauxite, alumina and aluminium",Saudi Arabia
1/1/1992,1782,tonnes (metric),Exports,gypsum and plaster,Morocco
1/1/1992,2100,tonnes (metric),Exports,copper,Morocco
1/1/1992,8838,tonnes (metric),Exports,copper,Saudi Arabia
1/1/1992,334172,tonnes (metric),Exports,barytes,Morocco
1/1/1992,125700,tonnes (metric),Exports,"bauxite, alumina and aluminium",Egypt
1/1/1992,1900,tonnes (metric),Exports,mica,Morocco
1/1/1992,39821,tonnes (metric),Exports,manganese,Morocco
1/1/1992,1298,tonnes (metric),Exports,copper,Saudi Arabia
1/1/1992,208106,tonnes (metric),Exports,salt,Egypt
1/1/1992,3000,tonnes (metric),Exports,cobalt,Morocco
1/1/1992,38000,tonnes (metric),Exports,zinc,Morocco
1/1/1992,78000,tonnes (metric),Exports,fluorspar,Morocco
1/1/1992,317156009,tonnes (metric),Exports,"petroleum, crude",Saudi Arabia
1/1/1992,2370,tonnes (metric),Exports,"bauxite, alumina and aluminium",Jordan
1/1/1992,8011000,kilograms,Exports,silver,Morocco
1/1/1993,111780,tonnes (metric),Exports,zinc,Morocco
1/1/1993,3100,tonnes (metric),Exports,salt,Saudi Arabia
1/1/1993,4000,tonnes (metric),Exports,"asbestos, unmanufactured",Saudi Arabia
1/1/1993,60000,tonnes (metric),Exports,fluorspar,Morocco
1/1/1993,886000,tonnes (metric),Exports,potash,Jordan
1/1/1993,4106,kilograms,Exports,gold,Jordan
1/1/1993,313661000,tonnes (metric),Exports,"petroleum, crude",Saudi Arabia
1/1/1993,134400,tonnes (metric),Exports,phosphate rock,Egypt
1/1/1993,3564950,tonnes (metric),Exports,phosphate rock,Jordan
1/1/1993,1977,tonnes (metric),Exports,iron ore,Morocco
1/1/1993,2487,tonnes (metric),Exports,"bauxite, alumina and aluminium",Jordan
1/1/1993,306600,tonnes (metric),Exports,barytes,Morocco
1/1/1993,35129,tonnes (metric),Exports,manganese,Morocco
1/1/1993,153150,tonnes (metric),Exports,"iron, steel and ferro-alloys",Morocco
1/1/1993,1703,tonnes (metric),Exports,copper,Morocco
1/1/1993,1600,tonnes (metric),Exports,"bauxite, alumina and aluminium",Morocco
1/1/1993,2299000,tonnes (metric),Exports,sulphur and pyrites,Saudi Arabia
1/1/1993,74900,tonnes (metric),Exports,lead,Morocco
1/1/1993,13006000,tonnes (metric),Exports,"petroleum, crude",Egypt
1/1/1993,3000,tonnes (metric),Exports,"iron, steel and ferro-alloys",Saudi Arabia
1/1/1993,34164,tonnes (metric),Exports,"iron, steel and ferro-alloys",Egypt
1/1/1993,106924,tonnes (metric),Exports,"bauxite, alumina and aluminium",Egypt
1/1/1993,6900,tonnes (metric),Exports,copper,Morocco
1/1/1993,32543,tonnes (metric),Exports,lead,Morocco
1/1/1993,1500,tonnes (metric),Exports,zinc,Saudi Arabia
1/1/1993,48380,tonnes (metric),Exports,iron ore,Morocco
1/1/1993,908,tonnes (metric),Exports,salt,Jordan
1/1/1993,1703,tonnes (metric),Exports,copper,Morocco
1/1/1993,2034,tonnes (metric),Exports,copper,Jordan
1/1/1993,25500,tonnes (metric),Exports,salt,Morocco
1/1/1993,522,tonnes (metric),Exports,kaolin,Jordan
1/1/1993,44342,tonnes (metric),Exports,copper,Morocco
1/1/1993,280431,tonnes (metric),Exports,salt,Egypt
1/1/1993,10900,tonnes (metric),Exports,lead,Saudi Arabia
1/1/1993,8398400,tonnes (metric),Exports,phosphate rock,Morocco
1/1/1993,9900,tonnes (metric),Exports,copper,Saudi Arabia
1/1/1994,1819,tonnes (metric),Exports,copper,Morocco
1/1/1994,8542,tonnes (metric),Exports,bentonite and fuller's earth,Morocco
1/1/1994,41831,tonnes (metric),Exports,copper,Morocco
1/1/1994,18478,tonnes (metric),Exports,bentonite and fuller's earth,Morocco
1/1/1994,6600,tonnes (metric),Exports,copper,Morocco
1/1/1994,5100,tonnes (metric),Exports,"bauxite, alumina and aluminium",Morocco
1/1/1994,102365,tonnes (metric),Exports,fluorspar,Morocco
1/1/1994,307649,tonnes (metric),Exports,barytes,Morocco
1/1/1994,569,tonnes (metric),Exports,zinc,Jordan
1/1/1994,29500,tonnes (metric),Exports,iron ore,Morocco
1/1/1994,2761,tonnes (metric),Exports,iron ore,Morocco
1/1/1994,793,tonnes (metric),Exports,salt,Jordan
1/1/1994,108104,tonnes (metric),Exports,"iron, steel and ferro-alloys",Morocco
1/1/1994,1516652,tonnes (metric),Exports,potash,Jordan
1/1/1994,55423,tonnes (metric),Exports,lead,Morocco
1/1/1994,56779,tonnes (metric),Exports,lead,Morocco
1/1/1994,3829600,tonnes (metric),Exports,phosphate rock,Jordan
1/1/1994,1449,tonnes (metric),Exports,lead,Jordan
1/1/1994,30433,tonnes (metric),Exports,manganese,Morocco
1/1/1994,1078,tonnes (metric),Exports,kaolin,Jordan
1/1/1994,2800,tonnes (metric),Exports,"iron, steel and ferro-alloys",Jordan
1/1/1994,1579,kilograms,Exports,gold,Jordan
1/1/1994,9526800,tonnes (metric),Exports,phosphate rock,Morocco
1/1/1994,54158,tonnes (metric),Exports,salt,Morocco
1/1/1994,2157,tonnes (metric),Exports,copper,Jordan
1/1/1994,4662,tonnes (metric),Exports,"bauxite, alumina and aluminium",Jordan
1/1/1994,237000,kilograms,Exports,silver,Morocco
1/1/1994,151161,tonnes (metric),Exports,zinc,Morocco
1/1/1994,80700,tonnes (metric),Exports,"bauxite, alumina and aluminium",Egypt
1/1/1994,12763,tonnes (metric),Exports,"bauxite, alumina and aluminium",Saudi Arabia
1/1/1994,1475,tonnes (metric),Exports,copper,Saudi Arabia
1/1/1994,840,tonnes (metric),Exports,copper,Saudi Arabia
1/1/1994,446877,tonnes (metric),Exports,salt,Egypt
1/1/1994,310700000,tonnes (metric),Exports,"petroleum, crude",Saudi Arabia
1/1/1994,113800,tonnes (metric),Exports,phosphate rock,Egypt
1/1/1994,43250,tonnes (metric),Exports,gypsum and plaster,Saudi Arabia
1/1/1994,500,tonnes (metric),Exports,kaolin,Egypt
1/1/1994,4440,tonnes (metric),Exports,"iron, steel and ferro-alloys",Saudi Arabia
1/1/1994,30532,tonnes (metric),Exports,"iron, steel and ferro-alloys",Egypt
1/1/1994,4325,tonnes (metric),Exports,lead,Saudi Arabia
1/1/1994,200,tonnes (metric),Exports,lead,Saudi Arabia
1/1/1994,48000,tonnes (metric),Exports,gypsum and plaster,Egypt
1/1/1994,3629,tonnes (metric),Exports,salt,Saudi Arabia
1/1/1994,7867128,tonnes (metric),Exports,"petroleum, crude",Egypt
1/1/1994,2282800,tonnes (metric),Exports,sulphur and pyrites,Saudi Arabia
1/1/1994,4515,tonnes (metric),Exports,"asbestos, unmanufactured",Saudi Arabia
1/1/1994,1819,tonnes (metric),Exports,copper,Morocco
1/1/1994,4080,tonnes (metric),Exports,cobalt,Morocco
1/1/1995,700,tonnes (metric),Exports,sulphur and pyrites,Egypt
1/1/1995,8400,tonnes (metric),Exports,"asbestos, unmanufactured",Saudi Arabia
1/1/1995,793,tonnes (metric),Exports,kaolin,Jordan
1/1/1995,42000,tonnes (metric),Exports,"iron, steel and ferro-alloys",Egypt
1/1/1995,10500,tonnes (metric),Exports,"iron, steel and ferro-alloys",Jordan
1/1/1995,40800,tonnes (metric),Exports,gypsum and plaster,Egypt
1/1/1995,2014,tonnes (metric),Exports,zinc,Jordan
1/1/1995,49787,tonnes (metric),Exports,lead,Morocco
1/1/1995,36905,tonnes (metric),Exports,lead,Morocco
1/1/1995,1475,tonnes (metric),Exports,salt,Jordan
1/1/1995,1561,tonnes (metric),Exports,copper,Morocco
1/1/1995,2906,tonnes (metric),Exports,copper,Jordan
1/1/1995,4300,tonnes (metric),Exports,"bauxite, alumina and aluminium",Morocco
1/1/1995,5500,tonnes (metric),Exports,salt,Saudi Arabia
1/1/1995,313600000,tonnes (metric),Exports,"petroleum, crude",Saudi Arabia
1/1/1995,266400,tonnes (metric),Exports,salt,Egypt
1/1/1995,6200,tonnes (metric),Exports,"iron, steel and ferro-alloys",Saudi Arabia
1/1/1995,26891,tonnes (metric),Exports,iron ore,Morocco
1/1/1995,27916,tonnes (metric),Exports,manganese,Morocco
1/1/1995,48000,tonnes (metric),Exports,phosphate rock,Egypt
1/1/1995,1531,tonnes (metric),Exports,iron ore,Morocco
1/1/1995,7242853,tonnes (metric),Exports,"petroleum, crude",Egypt
1/1/1995,9420400,tonnes (metric),Exports,phosphate rock,Morocco
1/1/1995,600,tonnes (metric),Exports,kaolin,Egypt
1/1/1995,120,tonnes (metric),Exports,tin,Jordan
1/1/1995,120747,tonnes (metric),Exports,"iron, steel and ferro-alloys",Morocco
1/1/1995,1561,tonnes (metric),Exports,copper,Morocco
1/1/1995,4813,tonnes (metric),Exports,"bauxite, alumina and aluminium",Jordan
1/1/1995,1764371,tonnes (metric),Exports,potash,Jordan
1/1/1995,,tonnes (metric),Exports,sulphur and pyrites,Jordan
1/1/1995,0,tonnes (metric),Exports,copper,Egypt
1/1/1995,350682,tonnes (metric),Exports,barytes,Morocco
1/1/1995,40080,tonnes (metric),Exports,copper,Morocco
1/1/1995,12450,tonnes (metric),Exports,bentonite and fuller's earth,Morocco
1/1/1995,977,tonnes (metric),Exports,gypsum and plaster,Morocco
1/1/1995,4200,tonnes (metric),Exports,lead,Saudi Arabia
1/1/1995,28174,tonnes (metric),Exports,bentonite and fuller's earth,Morocco
1/1/1995,171466,tonnes (metric),Exports,zinc,Morocco
1/1/1995,11900,tonnes (metric),Exports,lead,Saudi Arabia
1/1/1995,7158,tonnes (metric),Exports,copper,Morocco
1/1/1995,4591,tonnes (metric),Exports,cobalt,Morocco
1/1/1995,268600,tonnes (metric),Exports,gypsum and plaster,Morocco
1/1/1995,1510600,tonnes (metric),Exports,sulphur and pyrites,Saudi Arabia
1/1/1995,54796,tonnes (metric),Exports,salt,Morocco
1/1/1995,242000,kilograms,Exports,silver,Morocco
1/1/1995,107846,tonnes (metric),Exports,fluorspar,Morocco
1/1/1995,1259,tonnes (metric),Exports,lead,Jordan
1/1/1995,81900,tonnes (metric),Exports,"bauxite, alumina and aluminium",Egypt
1/1/1995,2200,tonnes (metric),Exports,copper,Saudi Arabia
1/1/1995,3878500,tonnes (metric),Exports,phosphate rock,Jordan
1/1/1996,,tonnes (metric),Exports,sulphur and pyrites,Jordan
1/1/1996,40650,tonnes (metric),Exports,copper,Morocco
1/1/1996,178175,tonnes (metric),Exports,zinc,Morocco
1/1/1996,127,tonnes (metric),Exports,copper,Egypt
1/1/1996,2017,tonnes (metric),Exports,bentonite and fuller's earth,Egypt
1/1/1996,900,tonnes (metric),Exports,zinc,Saudi Arabia
1/1/1996,100,tonnes (metric),Exports,cobalt,Morocco
1/1/1996,1894,tonnes (metric),Exports,copper,Morocco
1/1/1996,216613,tonnes (metric),Exports,gypsum and plaster,Morocco
