الدولة,الخام,السنوات,الانتاج,minerals,وحدة الإنتاج,المصدر
المملكة العربية السعودية,الألمنيوم الأولي,2013,187,Primary Aluminium,ألف طن,BGS & IOCFWMC&التقرير الاقتصادي العربي الموحد
المملكة العربية السعودية,الألمنيوم الأولي,2014,662,Primary Aluminium,ألف طن,BGS & IOCFWMC&التقرير الاقتصادي العربي الموحد
المملكة العربية السعودية,الألمنيوم الأولي,2015,839,Primary Aluminium,ألف طن,BGS & IOCFWMC&التقرير الاقتصادي العربي الموحد
المملكة العربية السعودية,الألمنيوم الأولي,2016,871,Primary Aluminium,ألف طن,BGS & IOCFWMC&التقرير الاقتصادي العربي الموحد
المملكة العربية السعودية,الألمنيوم الأولي,2017,916,Primary Aluminium,ألف طن,BGS & IOCFWMC&التقرير الاقتصادي العربي الموحد
المملكة العربية السعودية,الألمنيوم الأولي,2018,932,Primary Aluminium,ألف طن,BGS & IOCFWMC&التقرير الاقتصادي العربي الموحد
المملكة العربية السعودية,الألمنيوم الأولي,2019,762.1,Primary Aluminium,ألف طن,BGS & IOCFWMC&التقرير الاقتصادي العربي الموحد
المملكة العربية السعودية,الألمنيوم الأولي,2020,932,Primary Aluminium,ألف طن,BGS & IOCFWMC&التقرير الاقتصادي العربي الموحد
المملكة العربية السعودية,الألمنيوم الأولي,2021,796,Primary Aluminium,ألف طن,BGS & IOCFWMC&التقرير الاقتصادي العربي الموحد
المملكة العربية السعودية,الألمنيوم الأولي,2022,796,Primary Aluminium,ألف طن,BGS & IOCFWMC&التقرير الاقتصادي العربي الموحد
المملكة العربية السعودية,الألمنيوم الأولي,2023,998.9,Primary Aluminium,ألف طن,BGS & IOCFWMC&التقرير الاقتصادي العربي الموحد
المملكة العربية السعودية,الألمنيوم الأولي,2024,1000,Primary Aluminium,ألف طن,BGS & IOCFWMC&التقرير الاقتصادي العربي الموحد
المملكة العربية السعودية,الفضة,2010,7670,Silver,كجم,BGS & IOCFWMC & وزارة الصناعة والثروة المعدنية
المملكة العربية السعودية,الفضة,2011,5839,Silver,كجم,BGS & IOCFWMC & وزارة الصناعة والثروة المعدنية
المملكة العربية السعودية,الفضة,2012,5212,Silver,كجم,BGS & IOCFWMC & وزارة الصناعة والثروة المعدنية
المملكة العربية السعودية,الفضة,2013,4655,Silver,كجم,BGS & IOCFWMC & وزارة الصناعة والثروة المعدنية
المملكة العربية السعودية,الفضة,2014,4800,Silver,كجم,BGS & IOCFWMC & وزارة الصناعة والثروة المعدنية
المملكة العربية السعودية,الفضة,2015,4500,Silver,كجم,BGS & IOCFWMC & وزارة الصناعة والثروة المعدنية
المملكة العربية السعودية,الفضة,2016,4710,Silver,كجم,BGS & IOCFWMC & وزارة الصناعة والثروة المعدنية
المملكة العربية السعودية,الفضة,2017,5069,Silver,كجم,BGS & IOCFWMC & وزارة الصناعة والثروة المعدنية
المملكة العربية السعودية,الفضة,2018,5322,Silver,كجم,BGS & IOCFWMC & وزارة الصناعة والثروة المعدنية
المملكة العربية السعودية,الفضة,2019,7123,Silver,كجم,BGS & IOCFWMC & وزارة الصناعة والثروة المعدنية
المملكة العربية السعودية,الفضة,2020,6493,Silver,كجم,BGS & IOCFWMC & وزارة الصناعة والثروة المعدنية
المملكة العربية السعودية,الفضة,2021,8604,Silver,كجم,BGS & IOCFWMC & وزارة الصناعة والثروة المعدنية
المملكة العربية السعودية,الفضة,2022,7500,Silver,كجم,BGS & IOCFWMC & وزارة الصناعة والثروة المعدنية
المملكة العربية السعودية,الفضة,2023,8786,Silver,كجم,BGS & IOCFWMC & وزارة الصناعة والثروة المعدنية
المملكة المغربية,الأسمدة,2010,3713,Fertilizers,ألف طن,USGS
المملكة المغربية,الأسمدة,2011,4350,Fertilizers,ألف طن,USGS
المملكة المغربية,الأسمدة,2012,4500,Fertilizers,ألف طن,USGS
المملكة المغربية,الأسمدة,2013,4659,Fertilizers,ألف طن,USGS
المملكة المغربية,الأسمدة,2014,4800,Fertilizers,ألف طن,USGS
المملكة المغربية,الأسمدة,2015,5210,Fertilizers,ألف طن,USGS
المملكة المغربية,الأسمدة,2016,6960,Fertilizers,ألف طن,USGS
المملكة المغربية,الأسمدة,2020,7100,Fertilizers,ألف طن,USGS
المملكة المغربية,الأسمدة,2021,12000,Fertilizers,ألف طن,USGS
المملكة المغربية,الأسمدة,2022,39000,Fertilizers,ألف طن,USGS
المملكة المغربية,الأسمدة,2023,35000,Fertilizers,ألف طن,USGS
المملكة المغربية,الفضة,2010,243000,Silver (mine),كجم,BGS & IOCFWMC
المملكة المغربية,الفضة,2011,186090,Silver (mine),كجم,BGS & IOCFWMC
المملكة المغربية,الفضة,2012,170340,Silver (mine),كجم,BGS & IOCFWMC
المملكة المغربية,الفضة,2013,194077,Silver (mine),كجم,BGS & IOCFWMC
المملكة المغربية,الفضة,2014,188538,Silver (mine),كجم,BGS & IOCFWMC
المملكة المغربية,الفضة,2015,255145,Silver (mine),كجم,BGS & IOCFWMC
المملكة المغربية,الفضة,2016,283495,Silver (mine),كجم,BGS & IOCFWMC
المملكة المغربية,الفضة,2017,292000,Silver (mine),كجم,BGS & IOCFWMC
المملكة المغربية,الفضة,2018,221126,Silver (mine),كجم,BGS & IOCFWMC
المملكة المغربية,الفضة,2019,257980,Silver (mine),كجم,BGS & IOCFWMC
المملكة المغربية,الفضة,2020,226796,Silver (mine),كجم,BGS & IOCFWMC
المملكة المغربية,الفضة,2021,226796,Silver (mine),كجم,BGS & IOCFWMC
المملكة المغربية,الفضة,2022,246640,Silver (mine),كجم,BGS & IOCFWMC
المملكة المغربية,الفضة,2023,252310,Silver (mine),كجم,BGS & IOCFWMC
المملكة المغربية,الفضة,2024,243805,Silver (mine),كجم,BGS & IOCFWMC
جمهورية مصر العربية,الألمنيوم الأولي,2016,300,Primary Aluminium,ألف طن,BGS & IOFWMC
جمهورية مصر العربية,الألمنيوم الأولي,2018,320,Primary Aluminium,ألف طن,BGS & IOFWMC
جمهورية مصر العربية,الألمنيوم الأولي,2019,198,Primary Aluminium,ألف طن,BGS & IOFWMC
جمهورية مصر العربية,الألمنيوم الأولي,2020,219,Primary Aluminium,ألف طن,BGS & IOFWMC
جمهورية مصر العربية,الألمنيوم الأولي,2021,320,Primary Aluminium,ألف طن,BGS & IOFWMC
جمهورية مصر العربية,الألمنيوم الأولي,2022,320,Primary Aluminium,ألف طن,BGS & IOFWMC
جمهورية مصر العربية,الألمنيوم الأولي,2023,320,Primary Aluminium,ألف طن,BGS & IOFWMC
جمهورية مصر العربية,الألمنيوم الأولي,2024,320,Primary Aluminium,ألف طن,BGS & IOFWMC
المملكة الأردنية الهاشمية,الأسمدة,2010,759,Fertilizers,ألف طن,شركة مناجم الفوسفات الأردنية/ البنك المركزي الأردني / وزارة الطاقة  والثروة المعدنية
المملكة الأردنية الهاشمية,الأسمدة,2011,722,Fertilizers,ألف طن,شركة مناجم الفوسفات الأردنية/ البنك المركزي الأردني / وزارة الطاقة  والثروة المعدنية
المملكة الأردنية الهاشمية,الأسمدة,2012,640,Fertilizers,ألف طن,شركة مناجم الفوسفات الأردنية/ البنك المركزي الأردني / وزارة الطاقة  والثروة المعدنية
المملكة الأردنية الهاشمية,الأسمدة,2013,678,Fertilizers,ألف طن,شركة مناجم الفوسفات الأردنية/ البنك المركزي الأردني / وزارة الطاقة  والثروة المعدنية
المملكة الأردنية الهاشمية,الأسمدة,2014,886,Fertilizers,ألف طن,شركة مناجم الفوسفات الأردنية/ البنك المركزي الأردني / وزارة الطاقة  والثروة المعدنية
المملكة الأردنية الهاشمية,الأسمدة,2015,619,Fertilizers,ألف طن,شركة مناجم الفوسفات الأردنية/ البنك المركزي الأردني / وزارة الطاقة  والثروة المعدنية
المملكة الأردنية الهاشمية,الأسمدة,2016,547,Fertilizers,ألف طن,شركة مناجم الفوسفات الأردنية/ البنك المركزي الأردني / وزارة الطاقة  والثروة المعدنية
المملكة الأردنية الهاشمية,الأسمدة,2017,695,Fertilizers,ألف طن,شركة مناجم الفوسفات الأردنية/ البنك المركزي الأردني / وزارة الطاقة  والثروة المعدنية
المملكة الأردنية الهاشمية,الأسمدة,2018,882,Fertilizers,ألف طن,شركة مناجم الفوسفات الأردنية/ البنك المركزي الأردني / وزارة الطاقة  والثروة المعدنية
المملكة الأردنية الهاشمية,الأسمدة,2019,748,Fertilizers,ألف طن,شركة مناجم الفوسفات الأردنية/ البنك المركزي الأردني / وزارة الطاقة  والثروة المعدنية
المملكة الأردنية الهاشمية,الأسمدة,2020,929,Fertilizers,ألف طن,شركة مناجم الفوسفات الأردنية/ البنك المركزي الأردني / وزارة الطاقة  والثروة المعدنية
المملكة الأردنية الهاشمية,الأسمدة,2021,1055,Fertilizers,ألف طن,شركة مناجم الفوسفات الأردنية/ البنك المركزي الأردني / وزارة الطاقة  والثروة المعدنية
المملكة الأردنية الهاشمية,الأسمدة,2022,1993,Fertilizers,ألف طن,شركة مناجم الفوسفات الأردنية/ البنك المركزي الأردني / وزارة الطاقة  والثروة المعدنية
المملكة الأردنية الهاشمية,الأسمدة,2023,1874,Fertilizers,ألف طن,شركة مناجم الفوسفات الأردنية/ البنك المركزي الأردني / وزارة الطاقة  والثروة المعدنية
المملكة الأردنية الهاشمية,الأسمدة,2024,2057,Fertilizers,ألف طن,شركة مناجم الفوسفات الأردنية/ البنك المركزي الأردني / وزارة الطاقة  والثروة المعدنية
دولة الامارات العربية المتحدة,الألمنيوم الأولي,2010,1400,Primary Aluminium,ألف طن,BGS & USGS&التقرير الاقتصادي العربي الموحد
دولة الامارات العربية المتحدة,الألمنيوم الأولي,2011,1750,Primary Aluminium,ألف طن,BGS & USGS&التقرير الاقتصادي العربي الموحد
دولة الامارات العربية المتحدة,الألمنيوم الأولي,2012,1814,Primary Aluminium,ألف طن,BGS & USGS&التقرير الاقتصادي العربي الموحد
دولة الامارات العربية المتحدة,الألمنيوم الأولي,2013,1845,Primary Aluminium,ألف طن,BGS & USGS&التقرير الاقتصادي العربي الموحد
دولة الامارات العربية المتحدة,الألمنيوم الأولي,2014,2296,Primary Aluminium,ألف طن,BGS & USGS&التقرير الاقتصادي العربي الموحد
دولة الامارات العربية المتحدة,الألمنيوم الأولي,2015,2397,Primary Aluminium,ألف طن,BGS & USGS&التقرير الاقتصادي العربي الموحد
دولة الامارات العربية المتحدة,الألمنيوم الأولي,2016,2471,Primary Aluminium,ألف طن,BGS & USGS&التقرير الاقتصادي العربي الموحد
دولة الامارات العربية المتحدة,الألمنيوم الأولي,2017,2600,Primary Aluminium,ألف طن,BGS & USGS&التقرير الاقتصادي العربي الموحد
دولة الامارات العربية المتحدة,الألمنيوم الأولي,2018,2640,Primary Aluminium,ألف طن,BGS & USGS&التقرير الاقتصادي العربي الموحد
دولة الامارات العربية المتحدة,الألمنيوم الأولي,2019,2600,Primary Aluminium,ألف طن,BGS & USGS&التقرير الاقتصادي العربي الموحد
دولة الامارات العربية المتحدة,الألمنيوم الأولي,2020,2640,Primary Aluminium,ألف طن,BGS & USGS&التقرير الاقتصادي العربي الموحد
دولة الامارات العربية المتحدة,الألمنيوم الأولي,2021,2579,Primary Aluminium,ألف طن,BGS & USGS&التقرير الاقتصادي العربي الموحد
دولة الامارات العربية المتحدة,الألمنيوم الأولي,2022,2505,Primary Aluminium,ألف طن,BGS & USGS&التقرير الاقتصادي العربي الموحد
دولة الامارات العربية المتحدة,الألمنيوم الأولي,2023,2577.7,Primary Aluminium,ألف طن,BGS & USGS&التقرير الاقتصادي العربي الموحد
دولة الامارات العربية المتحدة,الألمنيوم الأولي,2024,2700,Primary Aluminium,ألف طن,BGS & USGS&التقرير الاقتصادي العربي الموحد
